{
{"officialname": "中天宽带", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "4000-8000", "location": "如东县", "_update_time": "1548928623", "ri_type": "", "size": "1000-9999人", "companyaddress": "河口镇中天路1号", "ori_welfare": [], "ori_experience": "应届毕业生", "salary": "4000-8000", "name": "高低压开关柜销售工程师", "age": "", "education": "大专", "requirements": "要求: 大专 应届毕业生"}
{"officialname": "如东梅特莱斯汽车美容店", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "3000-5000", "location": "如东县", "_update_time": "1549023770", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "3000-5000", "name": "洗车工/普工(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "南通科苑装饰工程有限公司", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "6000-9000", "location": "如东县", "_update_time": "1549013053", "ri_type": "", "size": "20-99人", "companyaddress": "南通", "ori_welfare": [], "ori_experience": "1-3年", "salary": "6000-9000", "name": "门窗、幕墙施工员:", "age": "", "education": "不限", "requirements": "要求: 不限 1-3年"}
{"officialname": "如东贝尔口腔门诊部", "spidertime": "2019-02-01 22:06:35", "employertype": "民营/其它", "ori_salary": "4500-6000", "location": "如东县", "_update_time": "1548918081", "ri_type": "", "size": "11-20", "companyaddress": "江苏南通如东县掘港镇中央广场A区20号楼009", "ori_welfare": [], "ori_experience": "不限", "salary": "4500-6000", "name": "口腔医学技术人员", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "中天宽带", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "4000-6000", "location": "如东县", "_update_time": "1548928891", "ri_type": "", "size": "1000-9999人", "companyaddress": "河口镇中天路1号", "ori_welfare": [], "ori_experience": "应届毕业生", "salary": "4000-6000", "name": "售后服务工程师", "age": "", "education": "大专", "requirements": "要求: 大专 应届毕业生"}
{"officialname": "江苏海宝电池科技有限公司", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "面议", "location": "如东县", "_update_time": "1548939485", "ri_type": "", "size": "", "companyaddress": "南通市如东县洋口化工园区", "ori_welfare": [], "ori_experience": "3年", "salary": "面议", "name": "研发人员", "age": "", "education": "本科", "requirements": "要求: 本科 3年"}
{"officialname": "江苏海宝电池科技有限公司", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "面议", "location": "如东县", "_update_time": "1548842402", "ri_type": "", "size": "", "companyaddress": "南通市如东县洋口化工园区", "ori_welfare": [], "ori_experience": "1年", "salary": "面议", "name": "销售内勤", "age": "", "education": "大专", "requirements": "要求: 大专 1年"}
{"officialname": "安吉尔净水器旗舰店", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "5000-8000", "location": "如东县", "_update_time": "1549023002", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "5000-8000", "name": "售后服务工/普工程师(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "南通冠群水产食品有限公司", "spidertime": "2019-02-01 22:06:35", "employertype": "全职", "ori_salary": "3000-5000", "location": "如东县", "_update_time": "1548918004", "ri_type": "", "size": "20-99人", "companyaddress": "南通如东经济开发区淮河路133号", "ori_welfare": ["五险一金", "加班补助"], "ori_experience": "3-5年", "salary": "3000-5000", "name": "流水线男员工", "age": "", "education": "大专", "requirements": "要求: 大专 3-5年"}
{"officialname": "如东磐石健身俱乐部", "spidertime": "2019-02-01 22:06:35", "employertype": "民营", "ori_salary": "20000-25000", "location": "如东县", "_update_time": "1549023465", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "20000-25000", "name": "市场专员(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "中天宽带", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "4000-6000", "location": "如东县", "_update_time": "1548928891", "ri_type": "", "size": "1000-9999人", "companyaddress": "河口镇中天路1号", "ori_welfare": [], "ori_experience": "应届毕业生", "salary": "4000-6000", "name": "售后服务工程师", "age": "", "education": "大专", "requirements": "要求: 大专 应届毕业生"}
{"officialname": "如东梅特莱斯汽车美容店", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "3000-5000", "location": "如东县", "_update_time": "1549023770", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "3000-5000", "name": "洗车工/普工(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "江苏海宝电池科技有限公司", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "面议", "location": "如东县", "_update_time": "1548939485", "ri_type": "", "size": "", "companyaddress": "南通市如东县洋口化工园区", "ori_welfare": [], "ori_experience": "3年", "salary": "面议", "name": "研发人员", "age": "", "education": "本科", "requirements": "要求: 本科 3年"}
{"officialname": "如东贝尔口腔门诊部", "spidertime": "2019-02-01 22:06:36", "employertype": "民营/其它", "ori_salary": "4500-6000", "location": "如东县", "_update_time": "1548918081", "ri_type": "", "size": "11-20", "companyaddress": "江苏南通如东县掘港镇中央广场A区20号楼009", "ori_welfare": [], "ori_experience": "不限", "salary": "4500-6000", "name": "口腔医学技术人员", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
